*************************** Top 20 Topics ****************************************
[u'0.123*"figur" ', u' 0.100*"modul" ', u' 0.092*"campaign" ', u' 0.087*"driver" ', u' 0.084*"rat" ', u' 0.082*"stuxnet" ', u' 0.078*"backdoor" ', u' 0.078*"exploit" ', u' 0.072*"attack" ', u' 0.072*"fireey"']
[u'0.293*"regin" ', u' 0.266*"driver" ', u' 0.215*"stuxnet" ', u' 0.198*"modul" ', u' 0.127*"mov" ', u' 0.120*"stage" ', u' 0.118*"turla" ', u' 0.117*"plugin" ', u' 0.112*"duqu" ', u' 0.111*"dword"']
[u'0.580*"fide" ', u' 0.302*"cybersecur" ', u' 0.289*"rev" ', u' 0.286*"advisori" ', u' 0.176*"copyright" ', u' 0.136*"solut" ', u' 0.126*"intrud" ', u' 0.115*"unrecom" ', u' 0.114*"dynam" ', u' 0.111*"bot"']
[u'-0.261*"stuxnet" ', u' 0.199*"deputydog" ', u' 0.194*"cluster" ', u' 0.166*"flash" ', u' 0.162*"hydra" ', u' -0.150*"duqu" ', u' 0.146*"aslr" ', u' 0.143*"shellcod" ', u' 0.139*"plugx" ', u' 0.136*"emet"']
[u'0.716*"cluster" ', u' 0.267*"scanbox" ', u' -0.247*"mcafe" ', u' -0.158*"aurora" ', u' 0.115*"stuxnet" ', u' 0.112*"hostnam" ', u' 0.098*"panda" ', u' 0.097*"driver" ', u' 0.091*"crowdstrik" ', u' -0.082*"shellcod"']
[u'0.500*"stuxnet" ', u' 0.274*"duqu" ', u' 0.191*"mcafe" ', u' -0.154*"turla" ', u' 0.147*"driver" ', u' 0.146*"aurora" ', u' -0.143*"regin" ', u' -0.119*"epic" ', u' -0.115*"tlp" ', u' 0.107*"valv"']
[u'-0.493*"mcafe" ', u' -0.319*"cluster" ', u' -0.294*"aurora" ', u' 0.150*"stuxnet" ', u' -0.121*"scanbox" ', u' -0.113*"coverag" ', u' -0.106*"white" ', u' -0.105*"tlp" ', u' 0.104*"deputydog" ', u' -0.103*"var"']
[u'-0.306*"regin" ', u' -0.269*"plugx" ', u' -0.262*"panda" ', u' -0.239*"crowdstrik" ', u' 0.182*"utc" ', u' 0.176*"havex" ', u' 0.172*"uroburo" ', u' 0.171*"tlp" ', u' 0.157*"turla" ', u' 0.143*"epic"']
[u'-0.466*"regin" ', u' -0.249*"hangov" ', u' 0.231*"panda" ', u' 0.211*"crowdstrik" ', u' -0.181*"indian" ', u' -0.154*"cyberattack" ', u' -0.147*"unveil" ', u' -0.127*"telenor" ', u' 0.121*"deep" ', u' 0.114*"adversari"']
[u'0.377*"regin" ', u' -0.369*"hangov" ', u' -0.279*"plugx" ', u' -0.253*"indian" ', u' -0.234*"unveil" ', u' -0.203*"cyberattack" ', u' -0.166*"telenor" ', u' -0.147*"registr" ', u' -0.107*"cluster" ', u' -0.097*"turla"']
[u'0.313*"panda" ', u' 0.284*"crowdstrik" ', u' 0.203*"uroburo" ', u' -0.167*"cluster" ', u' 0.147*"adversari" ', u' -0.145*"micro" ', u' -0.141*"figur" ', u' 0.131*"tlp" ', u' -0.128*"miniduk" ', u' 0.121*"sakula"']
[u'-0.373*"plugx" ', u' -0.371*"tlp" ', u' 0.269*"uroburo" ', u' -0.213*"havex" ', u' -0.170*"registr" ', u' 0.160*"hangov" ', u' -0.153*"white" ', u' 0.144*"turla" ', u' -0.115*"green" ', u' 0.109*"indian"']
[u'0.754*"xfish" ', u' 0.304*"uroburo" ', u' 0.126*"plugx" ', u' -0.123*"tlp" ', u' 0.115*"yanf" ', u' -0.115*"endobj" ', u' -0.099*"obj" ', u' -0.095*"hangov" ', u' 0.080*"maudi" ', u' -0.071*"mov"']
[u'0.701*"endobj" ', u' 0.600*"obj" ', u' 0.250*"endstream" ', u' 0.107*"stream" ', u' 0.084*"xfish" ', u' -0.061*"hangov" ', u' 0.051*"uroburo" ', u' 0.041*"turla" ', u' -0.036*"unveil" ', u' 0.035*"plugx"']
[u'0.564*"xfish" ', u' -0.338*"uroburo" ', u' -0.264*"plugx" ', u' 0.162*"tlp" ', u' 0.129*"hangov" ', u' 0.118*"havex" ', u' 0.104*"panda" ', u' -0.098*"registr" ', u' 0.095*"crowdstrik" ', u' -0.088*"tibetan"']
[u'0.346*"luxembourg" ', u' 0.324*"circl" ', u' 0.233*"mov" ', u' 0.219*"turla" ', u' 0.136*"center" ', u' 0.135*"eax" ', u' -0.127*"uroburo" ', u' 0.118*"epic" ', u' -0.117*"hangov" ', u' 0.110*"gare"']
[u'-0.260*"utc" ', u' -0.247*"uroburo" ', u' 0.244*"turla" ', u' 0.230*"epic" ', u' 0.159*"micro" ', u' -0.159*"havex" ', u' -0.152*"luxembourg" ', u' -0.137*"figur" ', u' -0.133*"fireey" ', u' -0.122*"circl"']
[u'-0.235*"syrian" ', u' 0.210*"uroburo" ', u' 0.201*"micro" ', u' 0.193*"luxembourg" ', u' -0.159*"finspi" ', u' 0.153*"circl" ', u' 0.152*"trend" ', u' 0.151*"regin" ', u' -0.120*"aurora" ', u' 0.114*"ghole"']
[u'0.244*"uroburo" ', u' 0.235*"syrian" ', u' -0.173*"turla" ', u' -0.159*"fireey" ', u' 0.151*"finspi" ', u' -0.150*"epic" ', u' -0.130*"skeleton" ', u' 0.103*"mov" ', u' 0.098*"bahrain" ', u' 0.097*"rat"']
[u'0.276*"luxembourg" ', u' 0.233*"miniduk" ', u' -0.190*"mov" ', u' 0.190*"circl" ', u' -0.177*"skeleton" ', u' -0.144*"tlp" ', u' -0.136*"eax" ', u' 0.130*"cnc" ', u' 0.107*"duqu" ', u' 0.103*"center"']
**********************************************************************************


*************************** 2010/Aurora_Botnet_Command_Structure.txt ****************************************
Similarity 	Report
0.0 	2010/MSUpdaterTrojanWhitepaper.txt
0.0 	2010/Aurora_HBGARY_DRAFT.txt
0.0 	2010/Combating Threats - Operation Aurora.txt
0.0 	2010/Case_Study_Operation_Aurora_V11.txt
0.0 	2010/how_can_u_tell_Aurora.txt
0.0 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.0 	2012/FTA 1007 - Shamoon.txt
None
***********************************************************************************************


*************************** 2013/wp-fakem-rat.txt ****************************************
Similarity 	Report
1.0 		2013/wp-fakem-rat.txt
0.948847 	2013/Safe-a-targeted-threat.txt
0.941004 	2012/wp_the-heartbeat-apt-campaign.txt
0.931964 	2014/Gholee_Protective_Edge_themed_spear_phishing_campaign.txt
0.931923 	2012/wp_luckycat_redux.txt
0.929789 	2013/FireEye-Terminator_RAT.txt
0.919774 	2015/PawnStorm_iOS.txt
0.91755 	2013/Surtr_Malware_Tibetan.txt
0.917327 	2014/The_Siesta_Campaign.txt
0.910876 	2012/wp_ixeshe.txt
None
***********************************************************************************************


*************************** 2013/ByeBye_Shell_target.txt ****************************************
Similarity 	Report
1.0 		2013/ByeBye_Shell_target.txt
0.967114 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.965647 	2013/KeyBoy_Vietnam_India.txt
0.957797 	2014/OnionDuke_Tor.txt
0.953104 	2012/OSX_SabPub.txt
0.951924 	2014/darkhotel_kl_07.11.txt
0.951193 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
0.949604 	2014/XSLCmd_OSX.txt
0.948876 	2013/Kimsuky.txt
0.945496 	2014/Modified_Binaries_Tor.txt
None
***********************************************************************************************


*************************** 2013/Securelist_RedOctober_Detail.txt ****************************************
Similarity 	Report
1.0 		2013/Securelist_RedOctober_Detail.txt
0.964664 	2014/El_Machete.txt
0.962861 	2013/Securelist_RedOctober.txt
0.939986 	2013/icefog.txt
0.936391 	2014/CloudAtlas_RedOctober_APT.txt
0.931755 	2013/theteamspystory_final_t2.txt
0.930242 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.927298 	2013/Kimsuky.txt
0.922504 	2014/OnionDuke_Tor.txt
0.916878 	2012/Cyberattack_against_Israeli_and_Palestinian_targets.txt
None
***********************************************************************************************


*************************** 2013/RAP002_APT1_Technical_backstage.1.0.pdf.1 ****************************************
Similarity 	Report
1.0 		2013/RAP002_APT1_Technical_backstage.1.0.pdf.1
0.999998 	2014/FTA_1013_RAT_in_a_jar.pdf.1
0.0623224 	2013/US-13-Yarochkin-In-Depth-Analysis-of-Escalated-APT-Attacks-Slides.txt
0.0365666 	2012/OSX_SabPub.txt
0.0341082 	2014/OnionDuke_Tor.txt
0.0337214 	2014/circl-tr25-analysis-turla-pfinet-snake-uroburos.txt
0.0305488 	2014/CrowdStrike_Flying_Kitten.txt
0.0300234 	2013/Trojan.APT.BaneChant.txt
0.0299585 	2015/Equation_group_questions_and_answers.txt
0.0298667 	2012/Crypto-DarkComet-Report.txt
None
***********************************************************************************************


*************************** 2013/Surtr_Malware_Tibetan.txt ****************************************
Similarity 	Report
1.0 		2013/Surtr_Malware_Tibetan.txt
0.977465 	2012/Tibet_Lurk.txt
0.966374 	2013/Safe-a-targeted-threat.txt
0.962492 	2012/The_Sin_Digoo_Affair.txt
0.955723 	2013/ETSO_APT_Attacks_Analysis.txt
0.953216 	2012/wp_luckycat_redux.txt
0.951843 	2012/The_Mirage_Campaign.txt
0.949558 	2015/Tibetan-Uprising-Day-Malware-Attacks_websitepdf.txt
0.948774 	2012/OSX_SabPub.txt
0.946988 	2012/trojan_taidoor-targeting_think_tanks.txt
None
***********************************************************************************************


*************************** 2013/19-2013-acalltoharm.txt ****************************************
Similarity 	Report
1.0 		2013/19-2013-acalltoharm.txt
0.985294 	2014/KL_report_syrian_malware.txt
0.967505 	2015/rpt-behind-the-syria-conflict.txt
0.955954 	2014/Targeting_Syrian_ISIS_Critics.txt
0.948358 	2014/sec14-paper-marczak.txt
0.946918 	2014/Syrian_Malware_Team_BlackWorm.txt
0.93198 	2013/15-2013-youonlyclicktwice.txt
0.911974 	2012/Cyberattack_against_Israeli_and_Palestinian_targets.txt
0.897231 	2014/fireeye-sidewinder-targeted-attack.txt
0.895213 	2014/apt28.txt
None
***********************************************************************************************


*************************** 2013/fta-1009---njrat-uncovered-1.txt ****************************************
Similarity 	Report
1.0 		2013/fta-1009---njrat-uncovered-1.txt
0.991355 	2014/FTA_1014_Bots_Machines_and_the_Matrix.txt
0.991213 	2014/FTA 1011 Follow UP.txt
0.969871 	2014/FTA 1012 STTEAM Final.txt
0.968018 	2012/FTA 1007 - Shamoon.txt
0.95107 	2014/FTA_1013_RAT_in_a_jar.txt
0.911634 	2013/FTA 1010 - njRAT The Saga Continues.txt
0.866196 	2014/FTA 1001 FINAL 1.15.14.txt
0.649229 	2014/Pitty_Tiger_Final_Report.txt
0.637639 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
None
***********************************************************************************************


*************************** 2013/winnti-more-than-just-a-game-130410.txt ****************************************
Similarity 	Report
1.0 		2013/winnti-more-than-just-a-game-130410.txt
0.981535 	2014/Modified_Binaries_Tor.txt
0.980737 	2013/Kimsuky.txt
0.978204 	2012/w32_flamer_newsforyou.txt
0.975856 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.975405 	2015/volatile-cedar-technical-report.txt
0.970034 	2014/darkhotel_kl_07.11.txt
0.963714 	2015/Elephantosis.txt
0.962956 	2014/TA14-353A_wiper.txt
0.96049 	2014/GDATA_TooHash_CaseStudy_102014_EN_v1.txt
None
***********************************************************************************************



